"POP2 - Population par sexe, âge et catégorie de population en 2021"
"France métropolitaine"
"© Insee"


"POP2 - Âge regroupé - Sexe : Ensemble"
"Âge";"Individus en logement ordinaire";"Service de moyen ou long séjour, maison de retraite, foyer ou résidence sociale";"Communauté religieuse";"Caserne, quartier, base ou camp militaire";"Établissement hébergeant des élèves ou des étudiants";"Établissement social de court séjour";"Autre catégorie de communauté";"Habitation mobile, mariniers, sans-abri";"Ensemble";
"POP2 - Âge quinquennal - Sexe : Femmes"
"Âge";"Individus en logement ordinaire";"Service de moyen ou long séjour, maison de retraite, foyer ou résidence sociale";"Communauté religieuse";"Caserne, quartier, base ou camp militaire";"Établissement hébergeant des élèves ou des étudiants";"Établissement social de court séjour";"Autre catégorie de communauté";"Habitation mobile, mariniers, sans-abri";"Ensemble";
"Moins de 5 ans";"1702530";"4218";"3";"0";"46";"200";"12";"4723";"1711731";
"5 à 9 ans";"1899694";"4065";"3";"0";"0";"97";"8";"4690";"1908557";
"10 à 14 ans";"1961375";"6269";"14";"1";"0";"97";"15";"4468";"1972240";
"15 à 19 ans";"1898680";"10189";"68";"386";"38090";"160";"112";"4524";"1952210";
"20 à 24 ans";"1778726";"10098";"283";"2510";"27732";"208";"321";"4689";"1824568";
"25 à 29 ans";"1838754";"9285";"488";"1237";"5943";"249";"359";"4621";"1860936";
"30 à 34 ans";"2011385";"8264";"572";"373";"1435";"271";"396";"4486";"2027183";
"35 à 39 ans";"2083486";"7702";"657";"200";"551";"246";"324";"4069";"2097236";
"40 à 44 ans";"2056145";"7375";"716";"214";"365";"224";"311";"3441";"2068791";
"45 à 49 ans";"2153764";"8912";"684";"89";"361";"146";"251";"3271";"2167478";
"50 à 54 ans";"2189278";"10388";"830";"103";"356";"106";"192";"3061";"2204314";
"55 à 59 ans";"2171557";"11315";"829";"40";"156";"92";"111";"2397";"2186496";
"60 à 64 ans";"2088022";"13156";"809";"7";"63";"97";"77";"2002";"2104234";
"65 à 69 ans";"2013029";"16234";"854";"0";"24";"44";"38";"1441";"2031665";
"70 à 74 ans";"1772768";"22912";"1243";"1";"13";"25";"53";"966";"1797981";
"75 à 79 ans";"1257323";"32847";"1652";"1";"12";"6";"8";"673";"1292522";
"80 à 84 ans";"1005032";"64834";"2216";"1";"9";"7";"1";"346";"1072447";
"85 à 89 ans";"737004";"120801";"2084";"0";"6";"7";"0";"163";"860065";
"90 à 94 ans";"338341";"134688";"1282";"0";"0";"7";"0";"49";"474366";
"95 à 99 ans";"81669";"68210";"473";"0";"1";"6";"0";"9";"150369";
"100 ans ou plus";"8900";"10657";"78";"0";"1";"0";"0";"10";"19647";
"Ensemble";"33047463";"582420";"15838";"5163";"75165";"2295";"2588";"54099";"33785032";

"Source : Insee, RP2021 exploitation principale, géographie au 01/01/2024."
